Repository,Total Issues,Date Range,Runtime Errors %,Performance Issues %,Async Programming %,State Management %,Browser Compatibility %,Security Vulnerabilities %,Dependency Management %,Framework-Specific %,Network & API %,Configuration & Build %,Top Categories
https://github.com/webdriverio-community/wdio-docker-service,94,issues created before 2021-01-01,1.74,0.7,5.92,2.09,23.69,3.14,26.48,1.05,19.16,16.03,"Dependency Management, Browser Compatibility, Network & API"
https://github.com/joue-quroi/spoof-timezone,20,issues created before 2021-01-01,0.0,0.0,2.33,2.33,51.16,0.0,18.6,0.0,20.93,4.65,"Browser Compatibility, Network & API, Dependency Management"
https://github.com/DhananjayGupta300/DhananjayGupta300.github.io,1,issues created before 2021-01-01,0.0,0.0,0.0,0.0,11.11,11.11,44.44,0.0,22.22,11.11,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/lucascantor/blog.lucascantor.com,22,issues created before 2021-01-01,0.0,16.67,0.0,0.0,66.67,0.0,16.67,0.0,0.0,0.0,"Browser Compatibility, Performance Issues, Dependency Management"
https://github.com/yyx990803/launch-editor,25,issues created before 2021-01-01,3.42,0.0,1.37,2.05,10.27,6.85,34.25,5.48,19.86,16.44,"Dependency Management, Network & API, Configuration & Build"
https://github.com/discourse-lab/Connective-Lex.info,3,issues created before 2021-01-01,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,"Browser Compatibility, Runtime Errors, Performance Issues"
https://github.com/yanagiragi/SubscriptionsWeb,4,issues created before 2021-01-01,0.0,0.0,0.0,0.0,9.09,9.09,45.45,0.0,22.73,13.64,"Dependency Management, Network & API, Configuration & Build"
https://github.com/Prozi/pixi-shim,16,issues created before 2021-01-01,5.97,4.48,0.0,7.46,22.39,2.99,31.34,0.0,14.93,10.45,"Dependency Management, Browser Compatibility, Network & API"
https://github.com/sunwu51/notebook,7,issues created before 2021-01-01,14.29,0.0,4.76,0.0,4.76,4.76,38.1,0.0,33.33,0.0,"Dependency Management, Network & API, Runtime Errors"
https://github.com/TCNOco/TcNo-Steam-Card-Assistant,1,issues created before 2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
https://github.com/Esri/arcade-expressions,32,issues created before 2021-01-01,0.0,0.0,0.0,4.17,29.17,0.0,8.33,0.0,45.83,12.5,"Network & API, Browser Compatibility, Configuration & Build"
https://github.com/nathmahale/mathemat-lab,1,issues created before 2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
https://github.com/gkjohnson/urdf-loaders,191,issues created before 2021-01-01,1.18,1.18,2.36,3.54,25.98,2.36,22.44,1.18,33.07,6.69,"Network & API, Browser Compatibility, Dependency Management"
https://github.com/corygibbons/react-file-icon,19,issues created before 2021-01-01,0.0,0.0,0.0,3.03,24.24,3.03,24.24,21.21,18.18,6.06,"Browser Compatibility, Dependency Management, Framework-Specific"
https://github.com/vinsonchuong/puppet-strings,27,issues created before 2021-01-01,1.3,0.43,0.43,1.3,12.17,8.7,41.3,1.3,22.17,10.87,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/vinsonchuong/passing-notes,23,issues created before 2021-01-01,1.12,2.23,0.0,0.56,11.73,10.61,42.46,0.0,21.79,9.5,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/ShowingCloud/Nashira,5,issues created before 2021-01-01,4.0,0.0,6.0,2.0,8.0,8.0,40.0,0.0,20.0,12.0,"Dependency Management, Network & API, Configuration & Build"
https://github.com/ShowingCloud/Dabih,6,issues created before 2021-01-01,3.17,0.0,4.76,1.59,9.52,7.94,39.68,0.0,20.63,12.7,"Dependency Management, Network & API, Configuration & Build"
https://github.com/datamade/bga-payroll,510,issues created before 2021-01-01,3.36,0.8,1.28,5.28,38.24,2.08,9.92,0.32,30.88,7.84,"Browser Compatibility, Network & API, Dependency Management"
https://github.com/xemuliam/misc,1,issues created before 2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
https://github.com/energydrink9/functional-data-grid,47,issues created before 2021-01-01,1.11,8.33,0.56,2.78,9.44,0.0,36.67,5.56,26.67,8.89,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/y13i/cfn-schema,194,issues created before 2021-01-01,2.32,2.19,2.83,0.77,12.23,1.03,34.49,3.22,17.5,23.42,"Dependency Management, Configuration & Build, Network & API"
https://github.com/IonicaBizau/vignere-babbage-cipher,6,issues created before 2021-01-01,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,66.67,0.0,"Network & API, Browser Compatibility, Runtime Errors"
https://github.com/IonicaBizau/videomost,4,issues created before 2021-01-01,0.0,4.76,4.76,9.52,14.29,9.52,23.81,0.0,23.81,9.52,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/IonicaBizau/msdos-editor,6,issues created before 2021-01-01,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,75.0,0.0,"Network & API, Browser Compatibility, Runtime Errors"
https://github.com/scott113341/group-sms,7,issues created before 2021-01-01,1.79,1.79,0.0,0.0,8.93,8.93,46.43,0.0,19.64,12.5,"Dependency Management, Network & API, Configuration & Build"
https://github.com/reneghosh/reneghosh.github.io,2,issues created before 2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
https://github.com/onechiporenko/ember-bootstrap-modals-manager,30,issues created before 2021-01-01,0.86,0.0,0.86,0.0,12.07,7.76,43.1,3.45,22.41,9.48,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/Linaro/lkft-website,285,issues created before 2021-01-01,1.23,0.0,0.0,1.23,22.22,2.47,12.35,2.47,27.16,30.86,"Configuration & Build, Network & API, Browser Compatibility"
https://github.com/NeoResearch/neocompiler-eco,88,issues created before 2021-01-01,0.0,0.91,0.0,3.64,17.27,1.82,16.36,0.91,24.55,34.55,"Configuration & Build, Network & API, Browser Compatibility"
https://github.com/mkdinh/bootcamp-manager,8,issues created before 2021-01-01,1.04,1.04,3.12,3.12,9.38,9.38,41.67,0.0,19.79,11.46,"Dependency Management, Network & API, Configuration & Build"
https://github.com/ebaauw/homebridge-music,22,issues created before 2021-01-01,3.64,0.0,1.82,9.09,12.73,0.0,36.36,0.0,23.64,12.73,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/lesteve/userscripts,2,issues created before 2021-01-01,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,"Browser Compatibility, Runtime Errors, Performance Issues"
https://github.com/honeycombio/beeline-nodejs,271,issues created before 2021-01-01,3.03,0.61,14.81,9.34,12.01,2.31,16.75,1.09,32.28,7.77,"Network & API, Dependency Management, Async Programming"
https://github.com/belachkar/nodekb,2,issues created before 2021-01-01,7.14,0.0,10.71,3.57,7.14,7.14,35.71,0.0,17.86,10.71,"Dependency Management, Network & API, Async Programming"
https://github.com/pageboard/client,165,issues created before 2021-01-01,2.64,5.29,1.32,8.37,29.07,0.88,4.41,1.76,41.41,4.85,"Network & API, Browser Compatibility, State Management"
https://github.com/TwoStoryRobot/eslint-config,29,issues created before 2021-01-01,0.0,0.0,1.23,0.0,12.35,1.23,34.57,8.64,19.75,22.22,"Dependency Management, Configuration & Build, Network & API"
https://github.com/Merkoba/Huebot,2,issues created before 2021-01-01,6.67,0.0,0.0,0.0,13.33,6.67,33.33,6.67,26.67,6.67,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/tvanro/prerender-alpine,7,issues created before 2021-01-01,0.0,0.0,0.0,0.0,36.36,0.0,27.27,9.09,27.27,0.0,"Browser Compatibility, Dependency Management, Network & API"
